	avalanche	no_visitors	surface_hoar	fresh_thickness	wind	weak_layers	tracked_out
123	1	1	9.12034753101285	9.108329432879696	12	10	0
124	1	1	3.908266627860465	5.08376327361766	30	0	0
125	1	1	5.4003762932910515	8.837201070864484	39	3	1
126	1	2	5.2427064963692125	12.173886069812376	20	8	0
127	0	4	3.899096401114666	8.221603975153688	4	0	1
128	1	2	4.260562707726109	8.356013746303297	36	3	0
129	1	8	6.163606230707513	10.329057522377754	32	4	0
130	0	7	4.320500362697846	6.303319668897211	10	7	0
131	1	5	4.560939859516749	7.186400723819397	19	7	1
132	0	6	0.41819335315104206	8.631262180219256	20	10	0
133	1	9	4.131007100711034	2.911677397185416	24	9	1
134	0	1	7.711434523152033	11.220403881742723	13	3	1
135	1	3	3.0510804153436086	6.703266420662192	14	7	0
136	1	3	2.1022476440117295	8.331663465419226	25	5	0
137	1	1	6.705028580088844	2.052025448439618	18	10	1
138	1	5	4.37478362083233	9.51706913979307	36	8	0
139	0	5	8.794867922654944	10.739132063466581	0	4	0
140	0	1	5.049500984593648	10.566981778614414	2	1	1
141	1	2	1.7176591561228922	7.684218302741069	38	10	0
142	0	3	1.9811220876192777	1.7306641414224244	23	2	1
143	0	7	-2.5385924545692675	13.869164720092183	20	9	0
144	0	1	3.2462004890134564	4.831853190251222	16	8	0
145	0	6	0.5393564320939205	4.711222411691401	33	2	0
146	1	1	0.9109987830965101	9.187378250037485	33	5	1
147	0	9	4.32878796267231	0.4137014307004687	30	4	0
148	0	7	1.9886833019647576	7.532842661003709	17	6	0
149	0	8	1.4896899235321377	13.536223120002168	7	9	0
150	1	6	8.816649474065239	8.54102385672008	39	8	0
151	0	2	2.6530184727405124	10.46941842477303	18	6	1
152	0	3	1.083520180925223	9.475582147511702	18	3	1
153	1	5	0.6371410071619787	4.51026593705631	35	1	0
154	1	2	1.1757292457343198	13.940387486642159	23	10	0
155	1	2	7.722706939526928	3.887427798496386	25	4	1
156	0	3	1.0462051195193371	7.413761788967096	17	0	1
157	1	4	5.820847206006167	12.301466256089462	35	2	0
158	1	3	4.370872276165425	7.831210151016328	34	5	1
159	1	3	2.220200057164307	1.0524719485015526	28	4	0
160	0	0	-1.9159769619861808	7.211245832740501	27	4	0
161	1	3	9.19218936375298	7.366937958836479	40	4	0
162	1	4	4.1186464452797695	8.426046116947116	28	5	0
163	0	5	-1.220836568719102	7.09723262194969	32	3	1
164	0	8	-3.0853588040835978	5.512314232030266	3	1	0
165	1	1	0.9022835217334497	6.499076975732673	16	10	0
166	0	5	2.44914087465662	12.716034642695973	3	5	0
167	1	0	1.6790353635000752	9.455375410427397	25	7	1
168	0	7	0.27726840705532785	9.295925883003385	2	3	1
169	1	5	3.4586158219498153	13.149177890641864	15	8	1
170	1	5	3.172730324430491	4.655329638143255	6	10	1
171	0	6	0.9068779200626857	8.13267296783162	18	9	0
172	0	4	0.04853971625232667	4.343367839465589	12	7	1
173	1	7	7.182793059146324	8.34297606755122	29	10	0
174	1	8	7.8310173824819245	8.07236070918972	1	8	0
175	1	2	7.013880121380446	4.424829274071528	38	3	0
176	0	9	5.142447366491693	9.877194675691976	6	8	1
177	1	4	2.9303371482973093	8.35568069266311	37	8	0
178	1	4	9.111671549659343	8.925713333539747	0	6	1
179	1	0	5.3946319834955805	6.321744341010859	12	0	0
180	0	8	0.7330226612678786	10.494360413437878	5	4	1
181	1	9	6.8544012098805664	6.0993591995342005	22	5	0
182	1	6	-2.388213816327957	8.341308740898462	36	6	1
183	1	9	2.6541368151387346	16.000428610528147	22	2	1
184	1	7	-5.029849248811556	9.150480221521654	34	8	1
185	1	5	6.7039244262098965	6.36723661071963	28	1	0
186	0	3	5.75767945278085	9.876573891665815	14	9	1
187	0	2	3.601937864242848	4.331470179004433	9	2	1
188	1	6	3.75188752885191	10.129861077123625	35	0	0
189	1	3	4.591671592406582	5.662458245127052	33	1	1
190	1	9	0.3862782977831607	5.739945045575745	28	5	0
191	1	2	1.5401467754247211	7.50980948355415	22	7	1
192	1	9	0.9254216612900308	8.672147768400983	27	9	0
193	0	2	1.0279062082125503	3.9090912335180077	13	0	0
194	0	5	1.0220710858169249	8.62150247257776	6	4	1
195	0	8	3.640673363257366	5.301785706611952	30	8	0
196	0	2	3.1015132017224816	10.096898782038359	29	2	0
197	1	4	7.276181310015156	1.1946037567600571	15	4	0
198	1	9	1.5605062085351378	0.5319656132993824	30	7	0
199	0	7	4.486316089482612	5.576647081572861	15	9	1
200	0	5	-0.029188021394001673	8.063555399978819	36	0	1
201	0	2	1.2465109271455859	10.424952477123595	35	2	0
202	1	5	-0.9756927008976168	6.794281177988566	12	8	0
203	0	8	4.777016451466094	8.076455269586734	35	2	1
204	0	8	1.2560398671373585	6.277759317308155	22	0	1
205	1	0	2.9504019378938273	2.6165154903149883	31	5	0
206	1	0	6.433261250945995	4.081712070317959	5	2	0
207	0	7	3.1355294793113058	3.259367111025405	9	3	0
208	1	2	7.280475427540283	7.2030429233763655	19	0	0
209	0	9	2.4148421292801836	6.785516607814438	35	2	0
210	0	7	-0.5438088820933348	14.648254887373474	11	5	1
211	1	4	10.649637573179973	4.892984351428675	21	0	1
212	0	2	3.7818132356351235	11.474844915653591	20	5	0
213	1	0	2.9219583779111042	4.898639087237281	35	4	0
214	0	7	5.1753078925496885	8.83606993897625	15	0	0
215	1	8	6.435432511750706	7.108776008079039	33	6	1
216	0	2	1.2987399162297746	10.685404966519762	18	0	0
217	1	3	2.3610971418243416	10.849389286607824	31	2	0
218	0	5	5.688785668813496	4.9653802628410215	4	1	0
219	1	0	-0.8200416284535763	9.320613711629179	27	6	1
220	1	3	4.917726253706178	9.757944089351025	28	6	0
221	0	5	-3.5619200502263917	8.785219555645842	1	8	1
222	0	0	1.3465108972364854	17.175829779672377	19	10	1
223	0	8	6.861865595685273	4.8896569673428605	28	2	0
224	0	8	-0.336908404866253	5.851968596963939	36	0	0
225	1	7	8.544239354881398	12.7588774886528	25	1	0
226	0	9	4.472201274351601	3.6995880025030976	14	1	1
227	1	0	8.542080989732039	6.962602061077416	29	9	1
228	0	4	1.8277868919322677	14.310779903556059	11	7	0
229	0	7	1.1656098780034765	3.543240922752107	12	6	1
230	1	9	0.5493537264359019	9.49005268932332	31	9	1
231	0	8	3.046193427855969	10.004680248858087	23	2	0
232	0	9	0.9556587822364185	10.455423346369317	21	6	1
233	0	9	4.3059405247336615	4.919368759154279	4	9	0
234	1	3	7.683377197745774	10.27088486237902	10	7	1
235	1	1	-2.9887547657246043	8.416048594583415	21	3	0
236	1	0	9.831932494674572	8.741376790983892	11	2	1
237	1	5	3.176703749373065	7.111616291831966	0	6	1
238	1	3	2.250876871068793	7.126619147998716	40	3	0
239	0	6	3.801901012244153	9.971013176371889	18	2	1
240	1	4	3.6637128336477462	10.237416166448158	26	10	1
241	0	8	3.579997763349098	8.250246693768917	8	5	1
242	0	7	2.3679955348159827	9.948083918792292	23	6	0
243	0	1	0.6822152365331559	7.464298727727648	14	3	0
244	1	9	0.4467662567588496	12.26384544711409	3	10	0
245	0	2	-0.08992929753637302	12.121737544193454	38	3	1
246	0	1	7.355989121087677	5.117228802116881	6	7	1
247	1	5	3.5633218391381485	12.036821666911692	17	10	0
248	1	7	-0.265274761009983	3.004455841109749	30	7	0
249	1	7	2.3925878052474574	9.377710344287156	29	5	1
250	0	8	0.7142528101607359	11.191346922275375	9	4	0
251	1	7	0.8355470869930696	5.898336822113404	38	10	0
252	0	2	3.810071314843869	4.953096220857257	18	0	1
253	1	8	1.7916611022722957	10.551715995568681	37	7	0
254	1	7	7.605932021883458	13.349546497748923	0	3	1
255	1	6	5.3047484146378086	7.719289293338292	40	7	0
256	1	6	3.103705945107294	11.8805598240533	17	7	1
257	1	5	4.6132626192741455	5.931691963381203	26	7	0
258	1	2	4.361438282503362	4.143897513742841	6	10	1
259	1	4	6.6357363064991945	10.117729166128441	37	5	1
260	0	0	1.0075414828790403	13.236443200103952	3	8	1
261	0	6	-1.3781059829931581	2.7992706437439665	7	5	1
262	1	3	2.4147597802881164	4.081724300286039	40	1	1
263	0	9	0.5568836407013579	10.811204845555292	10	3	0
264	1	5	8.31390976919605	8.602296514042301	18	2	1
265	1	3	1.3748040966358746	4.777158340879205	38	10	1
266	1	4	3.419033195107664	7.845545466018638	22	5	1
267	1	8	7.569809294774746	5.8948185737320635	29	3	1
268	0	0	0.5765324963473999	9.712560213357476	34	3	0
269	1	9	7.883606697326648	2.547091398043311	9	6	1
270	1	4	0.9680346671115663	4.139641080989637	5	8	1
271	1	0	0.29651746192300066	8.364256523967647	31	5	1
272	0	7	1.056138904032709	7.784045952583616	23	6	1
273	0	7	2.720106839265331	2.6170620482554376	11	5	0
274	0	3	5.603207517281557	9.79563344104022	18	10	0
275	0	5	2.8180658662890674	5.991893105981531	27	3	1
276	0	5	2.079432106710603	10.159649800456535	24	3	0
277	1	4	7.865580399269077	4.420533191875062	35	0	1
278	0	3	-0.0867544608514772	12.235520878912084	7	8	1
279	0	2	6.124183577969024	8.525328562437817	18	2	0
280	1	6	6.868526080515413	8.666854736979168	36	2	1
281	1	5	0.2437039357972366	8.594554255880416	23	8	0
282	1	1	4.82929832386327	6.649373992568931	0	9	1
283	0	6	4.882286031797511	2.7774487380328505	19	5	1
284	0	2	5.032269044849628	5.576153144363033	0	3	0
285	0	9	6.819219930929745	7.356056585344966	15	5	0
286	0	9	4.166494465011004	8.337950194419882	18	0	1
287	1	1	-2.1576570045811403	9.12408886745337	25	7	0
288	1	9	4.782904275580082	8.974126732173842	29	5	0
289	0	8	1.7537402971641334	8.952916863248916	5	2	1
290	0	1	0.9189478923465644	7.6414562951898395	10	5	1
291	0	5	-2.8009399542488005	12.659425240773514	0	6	1
292	0	9	7.520759786779707	3.489690051418778	6	0	1
293	1	3	6.015385310749418	8.72987807778576	25	10	1
294	0	3	3.9924885067969864	8.710489548302935	15	2	0
295	1	0	0.7248942392087678	8.086385400190254	2	8	1
296	0	9	6.1029388690282085	10.879705077023596	3	5	0
297	0	7	6.997984027794217	8.089942426706848	4	9	0
298	0	8	3.3645784416860836	10.87085266953361	17	1	0
299	1	0	5.571102526757021	7.032316198163729	35	0	0
300	1	4	5.072921809684286	9.481019167468736	23	10	0
301	1	1	4.273446885909726	9.725739093551296	18	9	0
302	0	0	4.896982953486503	8.91180425749533	2	2	0
303	1	5	2.303201126959114	12.316130489847616	24	7	1
304	1	8	9.033672818909356	5.849471136992275	23	9	0
305	1	6	0.7384933503907112	15.30250709232845	25	8	0
306	0	9	3.8279206745123893	8.442107315048865	39	0	1
307	1	9	8.026438812704306	11.981568383036157	24	0	1
308	0	1	-0.07331173512360545	12.611685373522768	37	0	1
309	0	6	4.582126572718848	8.068101188152875	14	1	0
310	1	5	8.50617371388794	6.537599893616036	18	10	0
311	1	8	7.439376424402579	9.395357709893817	27	10	0
312	0	8	2.797238437598569	3.8568088327322396	11	7	0
313	1	7	2.4058251575522256	8.710245577838098	6	6	0
314	0	6	4.688918480568353	3.8910862605334016	1	5	0
315	0	3	0.4720814664755582	3.44248325757632	18	8	0
316	1	1	4.86325459747845	1.4320313344957558	12	10	0
317	1	3	7.458886147561973	2.85464667715342	39	2	1
318	0	3	5.201563651611867	3.9930446161979516	7	1	0
319	0	9	-0.6494845280819354	5.924572807280133	17	3	0
320	0	2	5.200737541989507	8.23405175441233	2	0	1
321	0	4	-0.5593440675071436	9.483582929320955	20	2	0
322	1	1	3.8967195289428402	11.145117619707065	30	10	1
323	1	1	-0.26758410739337224	2.176549620821194	15	6	1
324	0	2	3.1287111212521177	12.160923004134236	21	0	0
325	0	5	0.8220055043331556	5.8130124244336985	3	6	0
326	1	8	1.1687498823032327	8.198148151280792	29	6	1
327	0	9	4.247469154089158	8.868370008994113	8	2	0
328	0	1	3.5645541198640673	12.95040575207614	13	8	0
329	0	3	5.7102705597704775	13.142323844560174	19	1	1
330	1	6	4.847525938363426	12.140512287273589	6	4	0
331	0	5	2.9952725278723222	9.349945367381945	8	10	1
332	0	2	1.5627731731129264	9.28007057297608	36	3	1
333	1	4	-0.3247994883241083	8.687392716765324	40	7	1
334	1	2	3.171153231008112	10.013056605981593	27	4	1
335	0	6	-0.921091836931129	9.351982474168029	21	10	0
336	0	4	1.5205560512819596	11.929448887157756	1	5	0
337	0	7	4.089003719490769	2.0100291154733427	29	5	1
338	1	3	1.7926730937600932	11.237377465323346	40	9	1
339	1	2	6.704064042439909	5.039151173667067	25	4	0
340	1	0	-0.6995633240625923	6.0582845283898275	20	8	0
341	0	5	2.313466246885518	11.36274059125923	16	7	1
342	1	4	7.096058120349268	10.757585131578388	17	7	0
343	0	6	6.698953187242233	9.671177038959812	3	7	1
344	1	7	6.010538262370124	7.971422217734084	19	6	0
345	0	8	1.6818501684983231	1.9722607062105282	15	5	1
346	1	0	1.1977835902555516	9.033344072012397	20	5	1
347	1	5	6.898249829863513	7.9725529539075914	23	10	0
348	0	1	1.5211321452802857	12.581701735732011	19	3	1
349	1	0	0.9557891120766695	5.989119406344898	37	3	1
350	0	4	5.404151872076772	7.595889976817302	10	3	1
351	1	6	0.9888150806590296	13.654429056240003	20	8	1
352	1	0	8.5165188642984	11.32867834570831	19	5	1
353	0	4	1.3134755739797748	10.993210153617474	9	9	0
354	0	7	6.741753904169662	8.185250798580242	15	1	1
355	0	5	4.411953866093363	6.51169014850577	2	1	0
356	0	3	4.090060633681467	6.9419526652314865	12	0	0
357	0	6	3.9057388367123314	8.347747896741136	28	1	1
358	0	3	3.130086715662131	2.854937801563166	13	7	0
359	1	2	7.281774606222343	2.900635721237292	37	7	0
360	0	9	4.2897038535149825	9.985373804097026	30	3	0
361	1	7	6.239429224019771	7.057831702804125	11	6	1
362	1	6	5.028837821893563	9.433828391629827	21	3	0
363	1	0	-0.19255406594518165	6.623687322241389	36	9	0
364	1	3	4.141652957606901	2.919708833436809	30	1	1
365	1	8	1.1293113867393432	12.29068300243373	39	1	1
366	1	1	3.6024037835724974	9.513024063122543	14	6	1
367	1	0	-1.1959917074485058	5.229473622978148	40	7	1
368	1	3	5.046745887825607	7.567367396264372	38	1	0
369	0	6	2.4297748416229608	8.445696949424475	33	3	1
370	0	5	-2.5179980484685434	5.288991671788718	13	7	0
371	0	6	2.235377982292664	9.912917607788652	10	3	0
372	0	8	1.8193112647773222	7.543688476889667	11	2	1
373	0	8	5.526719913419085	8.179878360861423	22	0	1
374	0	9	8.871060980762813	9.066136554786894	13	4	0
375	0	8	0.8153213970267225	5.585024536253946	4	1	1
376	1	8	4.795858755289485	11.013989412365122	38	4	0
377	1	7	6.109435415356707	9.436337586996718	26	9	1
378	0	8	3.5139525366128925	6.478597330005031	0	3	0
379	0	0	3.412434490166638	10.641388715729137	31	3	1
380	1	0	3.8133921824619996	8.97013166094062	14	8	1
381	1	1	5.0023127819952045	10.846711749544054	40	5	0
382	1	2	1.9095870605793632	8.206922812743644	40	3	0
383	1	1	-1.8684274339782152	7.413316827187366	30	9	0
384	1	2	11.018072843348495	9.077724719540686	19	4	0
385	0	0	0.0029675655599712414	5.535005507935708	9	2	1
386	1	9	3.5870389083235064	8.706482653752818	24	8	0
387	1	0	0.16375215616640504	0.7411417878411277	28	1	0
388	0	6	4.993699097564219	4.192346972190592	10	4	1
389	0	1	2.7271018769620534	10.153417472434505	1	2	0
390	0	6	7.0631722446928755	0.16829400747811274	19	4	0
391	1	4	5.999850327004173	2.3827110927278423	6	7	0
392	0	4	6.890798068547193	5.118997233016394	8	2	0
393	0	7	2.5855635110697914	6.2368375897299515	8	6	1
394	0	8	-1.8615382306646788	12.867349967840708	4	6	1
395	1	7	6.23566201706223	4.160166956526714	9	10	0
396	0	4	1.2017694229789329	7.991115740677339	26	3	0
397	0	4	2.409729348030978	6.598459117190986	0	3	1
398	1	3	6.127033255899537	11.49398046197965	4	9	1
399	0	3	4.2007889922303825	5.780742215585219	0	1	1
400	1	8	3.313702250964184	2.884824919320077	32	9	1
401	0	3	-1.4235297301209058	1.742117714173819	12	6	1
402	1	7	5.004005533562838	7.897988532197967	19	8	0
403	1	6	5.360154825743964	11.731292808610242	38	0	1
404	1	2	5.126370877568681	7.0705671459078285	11	3	0
405	0	6	5.454444177700192	6.770751417263246	12	6	1
406	1	1	3.2059580351274084	5.822879777625524	19	5	0
407	1	4	9.42385297534711	5.30159931705386	36	4	0
408	1	5	3.7587769993174067	10.919076741816406	22	9	0
409	0	4	-0.6381824600169388	6.848606230722158	6	0	1
410	0	3	3.7085477474415933	3.498847026498023	6	4	0
411	0	9	2.082465267361557	12.737940944936183	10	4	1
412	0	8	1.9537812909638268	5.2525052539928705	2	2	1
413	1	7	8.316763589996885	8.640231534454738	16	9	1
414	0	9	0.504459830367475	5.356544677963	22	7	1
415	0	2	0.591045126850203	6.68757763566613	8	3	0
416	0	0	0.46409563836114653	9.067135560357237	9	3	1
417	0	0	5.641875838456634	9.848515638410724	36	2	1
418	1	1	4.8873368861209325	8.831911119435414	16	6	1
419	0	7	5.908600153555912	7.403002496378184	16	3	1
420	1	5	7.195273925691427	11.668536880061007	2	8	0
421	0	0	-0.05033796860379036	7.8746382048545405	8	4	0
422	1	5	7.355417113294282	8.61743804556997	14	2	1
423	1	1	1.3649459655609726	8.03333496381412	8	6	0
424	1	1	-0.8010758946212255	4.573659020722928	16	8	0
425	1	0	1.972863942964388	9.68067411505363	17	6	0
426	0	5	3.4717221142232626	5.9999058605506255	14	5	1
427	0	0	7.113786193561272	9.851993991480391	10	2	0
428	1	6	6.887601793850774	12.923746762828255	37	5	1
429	0	4	6.726080056311632	11.806318668847759	17	2	1
430	1	6	4.919107518238675	10.316136604343544	18	9	1
431	0	4	4.135637641960283	15.337740033557713	2	0	1
432	1	4	-2.1950196052932855	13.33707436537873	27	9	0
433	1	5	1.024837875838542	4.853255158413336	12	8	1
434	1	6	1.3140253394599113	7.360536422706273	17	10	1
435	0	5	1.5536385686615857	3.8312114361684886	1	8	0
436	1	5	3.9284086759720083	8.806029551147269	26	2	1
437	0	5	1.9115081784529457	6.542925318632754	17	3	0
438	0	8	-1.125658088871168	5.018231384472953	16	5	1
439	0	1	5.315524653206348	9.41286656963634	19	5	1
440	1	3	6.080611032540435	3.506715786177737	5	5	1
441	0	1	2.7998910571769575	12.872703748261664	37	2	1
442	1	0	4.172371243106401	5.953225820988845	10	10	0
443	0	4	2.8537187714909065	10.513279001296143	30	1	1
444	1	2	3.9546823824866344	10.731105327577406	11	10	1
445	0	4	5.375258684047202	12.818128193536774	13	3	1
446	1	7	3.516337376841985	8.129895908836819	23	5	0
447	1	9	3.0850579224955705	11.923730596287022	20	3	0
448	0	4	4.17948183409898	12.475903510933492	25	9	0
449	0	4	4.9929458446718105	9.10792162891238	3	5	0
450	0	9	-0.9802845648482759	9.375933876803959	6	5	0
451	1	3	1.6736883374083156	8.567547855741953	25	9	1
452	0	9	1.7915015074935483	8.486301103774366	16	6	1
453	0	3	2.879452362349389	4.524471880828482	11	9	0
454	0	4	1.802277774277987	7.335705228960312	0	0	0
455	1	3	6.702289407161785	9.037840921524205	9	7	0
456	1	3	5.259493966224709	8.743795932979683	33	2	0
457	1	6	2.022356854952273	3.980983050004494	38	5	0
458	1	1	5.160355289425194	6.794176998516985	25	4	0
459	1	3	6.618374357426869	9.714493658705539	12	8	1
460	0	4	5.897539982021691	10.873577571567388	11	5	1
461	0	9	2.0814100215940425	10.026656019783838	10	7	0
462	0	6	-2.31829048639601	4.4296677346603435	6	1	0
463	0	4	-0.7490810413789872	10.881624087170056	24	1	1
464	0	7	4.350190961003256	4.812006142453777	15	6	0
465	0	4	0.12841305061656527	5.254256274238561	18	0	0
466	0	6	4.397458803812732	9.139636649506727	23	1	0
467	0	1	4.159784641227272	10.276299166632917	14	6	1
468	1	6	5.261705900014863	8.030096139935516	12	8	1
469	0	7	6.027057295863564	8.052342682017265	32	2	1
470	1	1	2.390382225055161	4.386825660454372	35	3	1
471	0	8	5.29114940925799	5.885620675501238	17	1	0
472	1	2	0.8655314513747394	7.043356817425336	9	7	0
473	0	4	-4.384568534655019	11.838799474061343	32	9	0
474	1	8	5.681347098006588	10.410115960638262	36	0	0
475	0	8	-0.7074845575243169	1.7646085679584167	5	4	0
476	0	1	0.4473533204656128	2.9173360251497558	3	5	1
477	0	6	5.910831098957458	4.8825574742202615	18	7	0
478	0	1	-0.30068866054069665	11.6702666766133	26	4	0
479	0	5	6.956985881043326	7.332872900711308	12	4	0
480	0	6	2.6305205886527783	7.6058637500351685	23	4	1
481	0	6	5.317922967256176	9.02892324386966	32	2	0
482	1	1	6.786090348256224	7.26621067496768	39	6	0
483	1	1	6.905524842998559	6.265322116067614	29	9	1
484	1	5	1.2969441496690468	7.6281964569879905	22	9	0
