Account ID,Account Age,Total Accrued
0dba0057-e420-41af-9f94-a7403c7f1844,27,9500
0c7e229e-8da6-4cc1-a389-b62730cb55cc,49,38450
a866a1bf-ec7b-4a9b-819d-b77dc788b6ec,50,43262
fbb6bf82-5b4f-429a-809b-bc5b71855ad3,19,2661
38f7d440-1d6a-4686-bc32-a8a9ca9de1ab,47,37234
e6e8adac-850d-4598-96bb-2027785ad115,40,26312
26673f04-6b3d-4650-ac4e-20e0c4d1ce91,37,15951
587ad95b-85ef-4e60-a872-a8eac0290c1f,28,9659
86d7bb7d-9c5c-4a33-89a8-24c547cb559c,40,23338
c56d5ee9-0168-441f-9658-560246dc80b3,22,2765
6a944b43-c346-4f80-b817-3d7b9d922883,41,27891
86e3216a-2e28-44ae-8e75-c882ece36d55,20,3802
30b7d4cd-00eb-45f5-8567-fa14a5ffa7ec,46,30899
c798e495-b072-45e0-a586-89049690a228,35,16429
2f70b43b-297f-4053-90d9-4e1f2b3ad81f,18,2003
4284d670-e113-4a7d-99d8-76efab5d536d,48,42347
c3982743-8ccc-4229-a644-fca63d5b7be2,27,9298
e33594f1-2257-49ec-8726-0a84c7722f65,47,44970
3602a4c9-94e3-4f61-9a6c-251f97121a1e,15,1837
4e46e674-4925-42e8-bf88-42515be3c310,30,8433
443e95b2-ff0d-4bd2-b0f3-6e3cfc047064,48,40703
b9272a6a-ebd0-4c26-8775-7edd38ac1453,25,4769
67dd9656-7cef-4d24-88ae-a4c0b5608a4a,29,10799
0b1ae76c-1686-4a9b-87c5-d1b384848038,45,36422
7ad175c3-0683-426a-b0c6-44dd42683d69,46,33114
8fad8f0a-643a-417f-8bf4-986f6a49cd3d,45,35889
9fee3ea5-6fba-40df-babc-f502e43260de,35,19720
1d062bb2-9455-4f69-9bfe-d7b7a2e93030,39,24344
4c622d7e-bb05-46b7-968e-a95063bccd2a,13,1549
fd082374-070e-4bdc-a152-3bb6adfa13c4,37,16913
a4db0a67-3433-4a2d-b164-d244d9a09292,50,45041
a8454256-0e75-41ef-8516-2b9c37d13d80,12,1032
02c9ab40-011b-4959-a0c6-ed0013946511,39,25254
7c049b5b-3486-467c-a20e-6ee7ee1a5e37,27,9306
4d299f0c-be69-4271-917e-78740cc0bbe9,36,16759
8bba42d4-7105-4e2c-8199-7bb15725b577,43,34994
a0ab4494-8d7e-4218-ae4a-2a34e9debda1,24,7178
4325406d-e3d3-44eb-a9af-d32874f86ab8,44,36288
5bcf18f4-520c-401c-bb86-122f1797964f,45,33232
9a3381ed-8d23-4812-9fa3-d307eaec9b25,15,1883
ef45e260-6b32-4a77-add4-6666fde4d818,19,2239
1cad308f-1306-4d46-abb0-19c0ada7454f,37,22378
62724524-071f-44af-bf83-ba3405ec9700,35,18086
c301efaf-0d9f-4d04-8885-e8fdb37d809e,49,43744
6b27d407-b66d-4c7c-8d22-44dd44aef9d6,26,9055
81759147-c395-4555-b947-7aa6f65b23d4,16,2846
4579d079-6788-435c-9c99-3745c547bf5e,25,5304
1b6eada3-8495-4570-a854-b25c473d4de1,30,11942
36766654-3fa6-4ccb-992b-157ee1195afc,44,26669
5f47bc6d-2551-4b7f-b7b7-87794985431f,46,34100
d74b4bcf-9668-4e2e-83af-fb33423f28d8,29,10543
6307811b-0c91-4282-9eed-c31ad5f33806,12,634
74a22296-3e78-45d8-83e2-e60f7be29621,23,6086
a9355aee-9599-41bd-b1ed-6d2e63ac86f7,48,48406
e2516ce3-1ec0-4ee7-aaa6-c6fa2b3d95b7,18,1617
2c063fa8-4d53-4e4b-bc21-be738b8cf20b,50,50966
ae44d81d-7607-4363-8ce3-957049ece917,47,43712
4eee12df-2f9d-4f50-9a0b-32568a793cf3,22,5800
77e3de8a-5f6b-4a15-8302-80b71f6b1166,19,2855
a8c9e78e-4ab2-4e1f-818e-c05597b1e4f4,16,2717
dcd430c0-5cea-4812-9491-e8cbf474f800,20,3511
2a6d9a94-eea7-4dc9-bf86-0d50ca603b10,30,8504
946ba9f4-0d45-45ee-9e93-c913cfa0af67,12,1246
1b5120b7-c93b-40a0-a9b9-7952fb4bdb23,36,15992
00745425-0bd0-41c1-87f5-3d0cd36fc201,42,25920
d95da8c8-4f2e-40ac-ba26-53c089c463b1,32,12367
fcdb2ebb-b8ac-408d-94b8-e5e246e186e0,27,8809
7edd6449-c383-4187-ad8a-c8081d9d4b20,22,3027
4b6f0397-d3d0-4fc3-adae-6c554e44dae2,17,1457
a70cc058-4e2f-4315-a4a6-7f0c706ceadb,44,32698
2f0b8b2a-e6d7-49be-a4e6-7230098ea926,20,3846
72723eb4-1d67-4528-8c21-d8bf9e4d64b0,22,5733
9de97e79-be8a-4c72-ab60-ef7dbd850984,50,54336
93d5f5c3-d612-4514-bfd2-e7c80b25e29e,29,7963
379aa0ae-c34b-46fb-8934-3a318f73c68e,23,5648
692fd418-6ced-473d-a45b-ce0d765a17a6,21,3120
aadfda8c-4dad-421b-838a-cfa224a7b5d4,32,13697
aeb75d7e-e1a7-4a9c-9be2-4a79003b3df5,16,1798
4de94daa-3fd2-4e33-962a-561c171d882f,34,14949
e01a7dab-ffed-4fc2-bd4c-ca6d703d51d3,16,1337
f1f569f3-e04e-4c22-8ae9-13aa459cdd8b,40,22687
f835b44b-70bc-41f2-92ee-0102800a926c,42,23730
130149ed-5f35-405b-812c-331a9dddaff8,15,1318
8240515a-e01b-407c-bfaa-26008e301eea,46,34089
7c12fbe3-7e11-4af1-8cba-8c60199e4950,10,589
1f874e26-59b2-4d38-a3e4-b2b33fd3973c,18,2604
2bfd7da1-a0b8-4b90-9021-652ede38cb1c,13,1453
37829c73-28eb-4b5e-ada2-7534e6b453cb,15,1231
12f0d30b-3146-4d5f-a7c5-1d631cb64db7,40,27777
ff9fb21d-7ab1-42e9-8f8f-fbcdc0e69aa9,47,34917
ec697f9a-fc48-4546-ad6e-1108d75595ae,47,40524
b155ea39-83f4-4324-a30c-b5cc9edecd84,50,42206
4664e54d-a531-4ded-beff-dcb17e2bb203,50,51183
5fdacb0f-d37b-4e7f-bf24-092ec51bde12,24,5441
30f63dc5-772f-4a85-a870-55e91e88c0e6,12,527
532ed3ae-4309-4ff4-b30f-5ebd1904e0e9,31,10697
5ccc1648-755f-4c42-b9fa-6a86214a34c6,11,1242
bf7e5dc3-9098-4749-a4f0-418556594878,38,19169
90bd92fa-7507-4e06-ad68-03ec45ac1bb6,31,8900
350a7c5c-d8b8-4c65-a8ca-758f50c79a17,13,917
d62fd298-2ec4-477b-b0f4-98d5325dc0ce,27,7832
8e3cb867-c1c6-4c05-975c-0ce783f28462,33,12024
24ce3866-55e5-45a0-9271-f4c9dd03c8c1,20,2384
fd0b5c91-b626-4e76-8c5d-1135e76f1188,10,822
dcd69936-9cd8-462e-a075-d6a46dc2b7d6,23,3472
0e882b42-bd4c-4cce-8eec-1367ddeeee37,30,10778
16f21487-a0a1-4f87-bad5-ba96e3583264,21,3938
45e54a7f-66d5-4636-ba86-7676fa6544ec,40,25189
5eb6e64a-5020-412f-836e-7cb33b32bfa0,25,6873
55354730-b2eb-4699-90d1-82f00c6a17aa,13,1770
16308fa7-f753-4674-844e-f8011d99e5b1,48,37151
1b3121a1-18b8-4399-bff9-5da12e61c629,15,1878
6e05da10-c76c-400b-b49e-1a9beb4bf3e8,25,7399
3e5e64f2-c096-466c-b00c-f2669f214fb4,47,35702
b23aec16-e83e-4a4e-876a-b45ef411570d,31,12253
5518d5d6-4425-40ec-876f-390e3553a13f,34,12610
e47d0e60-a94c-4f69-9c5f-289dcacaf2df,36,15565
48d3845c-86dc-4703-a05d-4420642e7dd1,20,2384
68935be4-11a2-4ef5-a73a-f49ba82c6781,13,1189
b8a100f5-2f0a-4cda-b4ae-89cae629613a,14,1645
3722de98-9eec-4f5a-affe-ef5a3594d46a,17,2812
0a6e972e-3045-46a8-9949-3e425ee250ce,19,3861
f586a76c-11c4-4377-91c1-676de086ec38,11,1253
b306d857-7553-4ea1-b9a0-043d1443fabd,10,496
e7e4d387-b69b-43b7-85f2-2db4094d0ae8,14,1115
58b5d6ff-da00-439e-ab0b-afababcec636,14,2027
96c7db0c-74b1-4c41-97cc-ad06c34e3495,10,1027
d06ef8f3-14b0-4f41-925d-fe7e04c11d5f,13,777
836c1512-b23d-49b5-8ce2-7eb26a8caada,14,695
9a68fab2-b99a-4c64-9359-ab7709ad8f26,17,1707
b0941765-194c-4700-9b0d-f4992b2c0fb9,18,1668
f97533aa-0bee-4399-b5ad-0bc2a5086319,18,3234
1645713a-bdea-4ab4-8e5d-c3b742df5e11,18,3315
79dedfe2-51db-4362-b472-752612a474c5,18,2474
bad26f9f-be93-4815-a87d-f8df772eaad7,16,1185
8a23bf19-f62a-4b4f-8a24-b6eccdd8beb6,15,886
296cf987-5dd0-490b-8579-a5ea9b4efcee,15,934
f2f83d56-30e1-473e-bd07-2b4bd61463de,20,2101
6a71cb8b-18a4-4c78-bdb7-2ecf63ad6ecd,12,1205
a27bd776-65fa-4dd0-a38c-d4adb4775367,14,1984
1e5e4d23-05de-48af-a8e2-34297dbd977f,14,1577
52d3539c-4d5d-4afc-afba-6d787e72a923,18,1830
158d8ee3-4975-4712-ab03-4e2a30420a29,10,764
261711e0-5b22-4dbe-a86c-9a4ee6406672,18,2336
7f527660-d024-4ec8-aca9-63f7e0419931,12,1369
f94daa9b-29bc-4337-9f28-f01e90fd71f5,11,480
6c28ad8a-de13-4691-9a14-02abadf9e3d2,10,213
b0cf3f0d-1133-4afb-a8f4-a7c1a9797cd4,16,1222
22a18fb2-197d-403a-9c90-1dd4e556b11c,13,782
7b8f077a-148b-4da5-9753-35c15aa49b86,20,3380
2798bd14-c252-489e-8a84-2d593bc24692,20,4487
99fdec3e-bde5-43fe-8cd0-4eb8db77a035,16,2374
07ade9be-020d-4aa4-bd19-ab4899ea6065,18,1596
c6a953b7-ab78-47a1-8208-ac67619ccf89,10,523
67af0b5c-9069-4819-b6f4-9b1a7683b74d,10,368
14b2bab3-d762-4e4a-97d4-68f1b7ccf5ce,15,1270
c45657d5-dba1-40e6-8451-5e52d2ecbe5b,19,2553
75002c8e-6a7a-4598-9f93-d07a0cb3cf82,11,400
5be685ff-5ab6-4881-a68e-4fd68788d439,20,3236
b26e528f-258a-4c6f-b138-5fbc1ec210fc,13,1035
467ccf0f-2341-45f3-9621-d5a5586917a8,19,2673
f3ced612-9617-4583-ab7f-9fad2ef9b927,19,2040
b213f9f2-a72a-4e6c-a01f-8a73046b44aa,14,860
73acde2d-1dff-47a9-8f17-3385cd9a34a2,14,1482
804be9b6-2b54-42ab-9723-4f844b1f1650,10,976
9542b447-5a60-4602-b583-713ff9efc4f8,12,1524
0eb9d6e5-8af2-45c1-9e0a-efaa6165d5b2,11,1078
f94edefb-7eb2-4899-b0d8-c8d1b864072d,17,3106
ae568a8a-6dcd-4475-b73c-83e8b1deb330,12,1001
270d9dd3-cb9c-4bd9-bc1e-0f6b4e77132a,19,3998
7a2c15e0-b6b9-4f1c-989a-d4a10571aeec,19,2183
9fbfbfdd-6380-45d3-aa92-6928a0a82921,20,4660
16523459-4278-4c52-883a-4b4601804552,14,1361
a93b98f6-7e45-4bec-afba-f4ce7bc836b2,17,2744
ac15a245-7163-46ac-872e-6c0248c675c8,19,3578
64edfd58-aecd-457e-be9a-bf0e5f5fcdaa,16,2268
ec89f2bc-54a0-492c-a524-ec8e6610db52,19,3298
4959612a-eb53-4f98-8c2b-dd4c3b863de3,20,4293
b6da9b1d-fc5d-4206-a23e-87bf06dd9bef,19,1709
92d525b8-172b-484a-a661-3413a90be9a4,14,765
13d981ed-e4bf-47be-bb27-b818de5151e0,10,756
72c5038c-7c38-4103-9c7a-a4815005c3cf,20,4093
67ca3e90-212b-423a-982c-f04088852b3e,11,811
90b3abd9-3ae6-4808-a739-e3e34a8798ef,17,1163
6e9c9bab-3496-4132-9c5c-e9587d7ae305,15,1358
9c9ad252-0ad7-463b-9046-3bc0fc59ef75,12,854
725b7699-12f5-4da4-8c7a-d00beb3c1571,10,822
6a4e7a4b-c39a-4d79-900f-3d57d376bfce,23,5723
da6db055-6659-4b72-b024-e6d624d47b49,32,15386
613c3e59-fd52-4fe1-bd8e-c77915fd03cf,34,17469
b3d86e5a-7944-4017-8c63-9440703bfba0,12,791
60410239-f476-4e22-9e03-4fb9df24c8de,25,4809
411e437b-cac0-42e5-9753-3cab2b9a5b58,20,2559
ac55c042-5c24-4db5-bfc0-ad1be3eb0a2d,26,5557
3c4ec5b9-7867-488f-b499-768ba40ebd79,20,2504
1e94e287-d3f0-407c-9a12-c6c4d94cf9ea,27,6649
7c13e78a-78da-412e-82ec-9ce40a1233b1,11,1089
6e4d6d03-5282-410b-b333-029fd98ebbc3,30,10373
14cfd574-b95e-4ae0-8c4b-d89334b66bc0,14,938
e95af348-cb94-4376-b1c5-f00bbaa1e0e3,29,10540
4d234cbc-1fb0-4616-a01b-dc1c8dbe1a40,28,10656
0710f1c4-6c04-488a-9a1d-c0b51db47c61,35,18474
8ef91fb2-3d36-4a70-9002-66140ba5d12a,22,3393
9739b575-5dbc-4b73-8c66-2e71c78d67bc,16,1528
467db3bf-fe11-402b-814d-20890487b744,33,11313
0302493a-cf78-4228-97c1-c7d0d5a4ec8d,31,12337
42dade8d-e3eb-4637-be74-04d07719e126,31,8663
7c59c86b-4e67-44fe-8b97-bebbfac43759,25,4343
eb130266-987c-4c9b-b415-7552e22eac76,22,4481
19d66177-6b92-4461-8e54-7d38cfa2dbbf,33,12523
d3c235ac-bc13-45de-be14-89d54349c66e,12,624
7807924e-1c52-41a4-ab7f-8e47a006b08d,24,3990
bdb900ff-7542-41a5-a127-1e701796fa20,32,14069
a6d15f12-2677-4960-bf99-d62d18014bb7,11,345
53c91238-2416-4bca-ae9a-18b702118451,15,1715
4157cfca-33c4-4b4f-bd7d-7742850c9475,27,6256
623c1e0f-184c-4c6b-be41-ae0488c80129,19,4166
639034f4-8770-4e61-8cab-98d0df6118ce,20,2747
848686b5-8f14-4ba5-8489-6aa293a82269,22,5463
4762da54-bee7-49bf-aa93-0660a29f407f,33,16026
58e4afba-dd11-4e54-af04-b7f65ca931d2,20,2769
4996085d-bbda-42f6-9854-2fb9ad13b1cb,31,11141
fa96c28e-32f7-4e0d-9aaa-fb234706ef72,12,447
3dd8f4c0-3365-4225-88e1-3fbb923bfd21,15,1976
23f73604-bd63-4895-a324-455d718ae10c,18,1706
b281a813-ec46-40ac-aaa9-54f057fa21ba,11,663
83c79e2c-8451-486e-b178-b15a0d54d175,23,5458
20206c1e-4478-4aa8-bf1b-22231fb9646e,34,13362
2221ad1e-98c4-4b96-a6cb-50d0491f4bb4,16,1828
a7dcc57e-8c3e-441d-b08f-9607e5d02340,31,13232
7cefe699-4bb1-4ba8-bd34-f51f900277d5,24,4240
8e423c90-b313-4113-b3f0-f1fda9723212,33,15649
eacd9842-1f44-4a3f-9ce8-37f8b7667a4b,29,9499
79922d9e-5fb2-4fd9-84d6-cefd9f3ef597,35,14647
99f47737-f7d7-4554-9e34-e82507cd7d48,27,6360
636be1a9-706b-45c3-923c-b2f3e3a51df0,30,11751
b4b89678-1321-47f1-bd11-8ae099939a5d,32,12354
db754761-937e-44bb-bb43-745786692229,18,3101
fb683000-6a34-401e-a964-0dd3acbcc0ba,14,1051
5b0fc696-38f9-45c5-b4dd-8340d557f6d9,14,1803
5c43806f-1cb0-4d4e-a879-692522cd3bde,22,3796
cb020f5a-4163-4edd-a45a-3c8d28f898fa,20,2030
28d6b4fb-ac5f-4dc7-90aa-2b61c4099a0a,14,897
cbe9eca8-f17a-49a8-9491-a50cb31fde15,10,801
806214d0-b5b4-4d3d-80b4-69b1950cd78f,35,17226
fcc2878f-4126-4fb1-ae66-86530cc8c7cc,30,7895
797eb2f3-abfd-411d-85fa-eef986f14b83,11,454
2226bf39-2d1a-4704-99e5-c528f670195b,13,1306
86272bb3-325d-4bf1-a36b-70dd2f7f93d9,27,5899
23d6e96e-5144-4792-907d-d58d83f4484e,24,4899
67eda139-03b0-45a0-88b2-fd80288692c4,19,2705
0df6a41e-66c4-4f18-8b59-797003c8a2bb,12,1285
c3a6cc4f-7ff7-4fbf-9dac-16c0179e7fb3,33,13160
1df2fc25-a9d6-45fe-8413-d19c04026927,29,8388
4d59c93f-d573-48b0-b066-586e6dcc603a,17,1845
ea72a6d5-0d84-4edc-aa3a-898aa0520387,21,4493
16b6f97d-0b4b-4331-b2d4-a319af40201e,15,840
88dbc91c-1f9a-4b71-9cee-d0209a6c9629,20,4529
86caced1-497a-4111-80a5-46bfe79d6345,28,8041
91f050b6-6a5e-4609-a050-5c51dfe6650a,21,2911
8cdc4765-08bb-400d-a49d-e84f92979b81,13,1389
e035bc2e-ce02-4e6c-90a4-44817cabbfa2,10,468
d0e7c087-27ef-4af1-abfd-d760f5f5ce6a,10,271
fe7b20d1-2104-4149-a54c-710eabacfc2e,13,1524
4aeb1210-60c0-427c-88e0-1ed6a81d825b,32,11898
c694c572-b4ce-42ee-b8ff-31efb97f80b1,30,8744
e182cfda-1fb4-4759-b91b-147447dc4a91,35,19014
33fe8867-b678-4a2c-bce4-fd7c97f4aa74,23,5168
f519d9d0-45ed-4085-98b2-151c1206e620,22,3302
476198c6-42a8-4311-8104-f34a809b1136,14,2108
45e23efd-783e-4b28-a338-a481eba5ae90,14,643
a93ec733-afb8-4df1-ad97-d0e7bdf36ec2,25,5287
2b6435fa-7228-4abd-8000-e5de813f4e02,20,1953
35bac63b-8a76-49f8-b8ee-a974b0b0ad41,11,824
fc2eaba1-c140-482f-bb2e-83774dfafb91,32,11520
36624762-6153-4949-b7f6-ce807a9c32f1,16,1787
9c38453c-8049-4f7d-8ce2-1d47ff4dd693,27,6765
c10aee86-f33f-427f-bf05-696bc1d7b5b8,15,938
e4b7b69f-5a7e-49e3-a3ae-667f23e406ce,33,15701
b95c0b79-6d66-43df-970e-5445fbaac05a,32,12916
945fe9d3-65e6-4a51-8242-3e6585081f9d,11,1009
1f632513-efac-4f0e-8da3-f9984e9deffb,17,2163
4a84c37f-430e-43e1-be47-c7cbb9cab18a,33,10318
c48d98fd-0726-46d2-b592-c4602204c045,15,2423
cee73e7e-a40e-4fa4-a17c-8870f63201da,31,9734
41c31f41-8055-4e78-ac9b-7520dcaa7c6d,37,16551
8e83100c-4c45-4f46-a2f3-1a3d73ffd017,25,4993
fda8f61b-8a1c-46e7-87a0-83a821b8e68e,29,10335
eb2bb3ef-8cae-4f5a-92ef-8ce41d9c25ad,20,1965
1540f5f6-cd7f-44ff-be07-58c617354d17,18,2470
20e38d8f-b7ac-418e-9bd1-90d1177df46d,38,22232
3fa45155-4aa0-4a25-a8d5-b68b6188d67b,26,5916
b01fdd16-89f5-4a0c-91b6-6c6f82d943fe,15,916
16507802-c6d5-459f-80fb-09d529afbacb,36,17752
8a63b162-25c8-4e3d-bde1-0b036770f373,37,23284
167af9c7-85a8-4773-bc31-783a021ded9f,27,5303
302090d1-efd1-4f54-9a16-3a9a36bd3aca,34,13448
7ff0a685-cf61-44a0-9d5d-c413aca5445c,29,7201
52e0f2a9-6bb4-47d0-9b4d-6e2c2c8bb154,25,7486
2a46fa2c-047b-4b61-b7ed-e0a2044c0fad,29,7333
37c4ddb7-8176-4fe5-b1d2-678cff45d8a9,29,10836
2c9b0f9f-7179-4e17-86f1-3b7de216689c,28,6270
12862599-ccd3-4171-b032-3f71d17b0dbf,36,18484
2135a4fe-72dd-424d-a6ab-cf674d6c02b2,35,16256
420d2435-3a1d-4015-8e4c-147bacb0ac65,17,2525
7747115a-cf61-4a8a-b7a7-9e1ea1fb5b31,37,17899
f2bede04-b798-4110-afb8-63eb7ba26668,19,3961
6a401c09-abaf-42bd-9f55-153ba8d2f250,15,1005
0794ade1-e5d3-4700-9974-f70c25fe5c44,40,24109
d58f572a-d340-43cc-8bd1-0767a4141ced,13,1524
32e6b838-659b-4b14-9388-f926d47622ee,38,22956
683e813a-7ae8-4094-a2c8-79308ab48d2e,24,6345
3bf80b73-b91d-440b-aeb1-4ace0d9d76d2,15,1246
008eb5cd-dd53-4fc1-b15c-9fa6163860b2,35,15884
ae6f002b-55ac-45e5-92fa-f135395f27e7,19,3413
39042861-5848-4076-9fdb-7ce801afa526,16,1826
87a8375c-5825-4e61-bda9-20a29bc1c2d6,32,11014
521831fb-fbf3-4e02-b194-808ad0e1e493,27,8569
b93b8a92-79a9-47fc-bd96-0df4986c7513,31,8746
b69ea98f-1c0a-45bc-8446-90bbbddd9cd6,34,13802
e51859ec-4598-49d8-bfe6-eb7a5ac08fd6,23,3559
dd155c8e-193e-4d48-b51f-a254df509b17,27,9156
feaa133d-4c12-4bdd-b0f3-33710ec55277,28,10440
829813d0-1144-4d53-b260-a7a51dcb8a60,32,14642
c4f6bbfb-d584-4418-ac00-b2dadbca58a7,21,2295
16adc6d5-05b1-4469-912f-23ee1395a5df,32,10702
995d8b7d-423e-4020-8827-f69dda77d198,43,28394
546c1f22-dc1e-4b4a-9624-75f64a7a67cc,29,11356
67d6aeea-b1f9-4a2e-92b2-757c2ff4007d,13,1061
